0   CDAFLAGS2MANUAL      
0   CDAFLAGS2NUMTEST     
0   CDAFLAGS2OPENFILE    
0   CDAFLAGS2PRNTSCRN    
0   CDAFLAGS2READ100     
0   CDAFLAGS2SCREEN      
0   CDAFLAGS2SHOSTAT     
0   CDAFLAGS2STARTOVR    
0   CDAFLAGS9            
0   CDAINPUT1            
0   CDAINPUT2ASKUSER     
0   CDAINPUT2CDAQJI      
0   CDAINPUT2CDAQJO      
0   CDAINPUT2CDAQJT      
0   CDAINPUT2CMSMACHK    
0   CDAINPUT2DATE        
0   CDAINPUT2DATEFMT     
0   CDAINPUT2DATEOK      
0   CDAINPUT2DATUFMTC    
0   CDAINPUT2DATUNFMT    
0   CDAINPUT2EXTRACT     
0   CDAINPUT2FILEBGON    
0   CDAINPUT2GETCODE     
0   CDAINPUT2GETEMPL     
0   CDAINPUT2GETPARM     
0   CDAINPUT2GETUFBKL    
0   CDAINPUT2JBSEEACT    
0   CDAINPUT2MANUAL      
0   CDAINPUT2NUMTEST     
0   CDAINPUT2OPENCHCK    
0   CDAINPUT2OPENFILE    
0   CDAINPUT2PLNTRVLR    
0   CDAINPUT2PLOWALTS    
0   CDAINPUT2PLOWCODE    
0   CDAINPUT2PLOWNEXT    
0   CDAINPUT2POSTDTTM    
0   CDAINPUT2PRLEXTSB    
0   CDAINPUT2PRNTSCRN    
0   CDAINPUT2PUTPRNAM    
0   CDAINPUT2READ100     
0   CDAINPUT2READ101     
0   CDAINPUT2REDALT0     
0   CDAINPUT2REDALT1     
0   CDAINPUT2SCREEN      
0   CDAINPUT2SHOSTAT     
0   CDAINPUT2STARTOVR    
0   CDAINPUT2TASKUP      
0   CDAINPUT2TIME        
0   CDAINPUT2TIMEOK      
0   CDAINPUT2WORKOPEN    
0   CDAINPUT9            
0   CDAPGMIN1            
0   CDAPGMIN2ALLFREE     
0   CDAPGMIN2ASKUSER     
0   CDAPGMIN2CDARULSB    
0   CDAPGMIN2CMSMACHK    
0   CDAPGMIN2DATEFMT     
0   CDAPGMIN2DATFMTC     
0   CDAPGMIN2DELETE      
0   CDAPGMIN2DESCRIBE    
0   CDAPGMIN2EXTRACT     
0   CDAPGMIN2GETCODE     
0   CDAPGMIN2MANUAL      
0   CDAPGMIN2NUMTEST     
0   CDAPGMIN2OPENCHCK    
0   CDAPGMIN2OPENOLIB    
0   CDAPGMIN2PLOWNEXT    
0   CDAPGMIN2PRNTSCRN    
0   CDAPGMIN2READ100     
0   CDAPGMIN2READ101     
0   CDAPGMIN2REDALT0     
0   CDAPGMIN2SCREEN      
0   CDAPGMIN2SHOSTAT     
0   CDAPGMIN2SPCESMSH    
0   CDAPGMIN2SPCSMASH    
0   CDAPGMIN2STARTOVR    
0   CDAPGMIN9            
0   CDAPGWHO1            
0   CDAPGWHO2ASKUSER     
0   CDAPGWHO2CMSMACHK    
0   CDAPGWHO2DATEFMT     
0   CDAPGWHO2DELETE      
0   CDAPGWHO2DESCRIBE    
0   CDAPGWHO2EXTRACT     
0   CDAPGWHO2GETCODE     
0   CDAPGWHO2MANUAL      
0   CDAPGWHO2OPENCHCK    
0   CDAPGWHO2PLOWCODE    
0   CDAPGWHO2PLOWNEXT    
0   CDAPGWHO2PLOWNXT1    
0   CDAPGWHO2PRNTSCRN    
0   CDAPGWHO2PUTNAMES    
0   CDAPGWHO2READ100     
0   CDAPGWHO2READFDR     
0   CDAPGWHO2SCREEN      
0   CDAPGWHO2SHOSTAT     
0   CDAPGWHO2STARTOVR    
0   CDAPGWHO2WORKOPN2    
0   CDAPGWHO9            
0   CDAQDJI 1            
0   CDAQDJI 2CDAQJI      
0   CDAQDJI 2SHOSTAT     
0   CDAQDJI 9            
0   CDAQDJO 1            
0   CDAQDJO 2CDAQJO      
0   CDAQDJO 2SHOSTAT     
0   CDAQDJO 9            
0   CDAQDJT 1            
0   CDAQDJT 2CDAQJT      
0   CDAQDJT 2SHOSTAT     
0   CDAQDJT 9            
0   CDARULIN1            
0   CDARULIN2CDARULSB    
0   CDARULIN2OPENCHCK    
0   CDARULIN2SHOSTAT     
0   CDARULIN9            
0   CDATOCMS1            
0   CDATOCMS2CONVERT     
0   CDATOCMS2DATE        
0   CDATOCMS2DATEFMT     
0   CDATOCMS2DATEOK      
0   CDATOCMS2DATUFMTC    
0   CDATOCMS2DATUNFMT    
0   CDATOCMS2DAY         
0   CDATOCMS2DELETE      
0   CDATOCMS2EXTRACT     
0   CDATOCMS2HNYAVAIL    
0   CDATOCMS2HNYPST1     
0   CDATOCMS2JB2TIF      
0   CDATOCMS2JBJNLCLS    
0   CDATOCMS2JBTCRATE    
0   CDATOCMS2JNLINFO     
0   CDATOCMS2LOTENABL    
0   CDATOCMS2LOTVALID    
0   CDATOCMS2MESSAGE     
0   CDATOCMS2MSGBFGND    
0   CDATOCMS2MSGCREAT    
0   CDATOCMS2NUMTEST     
0   CDATOCMS2OPENCHCK    
0   CDATOCMS2PACKZERO    
0   CDATOCMS2PIPFLAGS    
0   CDATOCMS2PIPINDEX    
0   CDATOCMS2PLNTRVLR    
0   CDATOCMS2PLOWAL1     
0   CDATOCMS2PLOWALTS    
0   CDATOCMS2PLOWNEXT    
0   CDATOCMS2READ100     
0   CDATOCMS2READ101     
0   CDATOCMS2SERENABL    
0   CDATOCMS2SETPRNT     
0   CDATOCMS2SHOSTAT     
0   CDATOCMS2STCFOPEN    
0   CDATOCMS2STCSETID    
0   CDATOCMS2TIME        
0   CDATOCMS2TIMEOK      
0   CDATOCMS2WCDPURGE    
0   CDATOCMS2WCUN2HRS    
0   CDATOCMS9            
0   CDATRLOG1            
0   CDATRLOG2ASKUSER     
0   CDATRLOG2COMPNAME    
0   CDATRLOG2DATEFMT     
0   CDATRLOG2DATEOKC     
0   CDATRLOG2DATUFMTC    
0   CDATRLOG2EXTRACT     
0   CDATRLOG2FMTTITLE    
0   CDATRLOG2LINSMASH    
0   CDATRLOG2MANUAL      
0   CDATRLOG2OPENCHCK    
0   CDATRLOG2PLOWNEXT    
0   CDATRLOG2PRNTSCRN    
0   CDATRLOG2SCREEN      
0   CDATRLOG2SETPRNT     
0   CDATRLOG2SHOSTAT     
0   CDATRLOG2STARTOVR    
0   CDATRLOG2TIME        
0   CDATRLOG2TIMEOK      
0   CDATRLOG9            
0   CDAVSCOM1            
0   CDAVSCOM2ASKUSER     
0   CDAVSCOM2BREAKACP    
0   CDAVSCOM2CHECKACP    
0   CDAVSCOM2CLOSEACP    
0   CDAVSCOM2DATE        
0   CDAVSCOM2DELETE      
0   CDAVSCOM2EXTRACT     
0   CDAVSCOM2GETPARM     
0   CDAVSCOM2MESSAGE     
0   CDAVSCOM2OPENACP     
0   CDAVSCOM2OPENCHCK    
0   CDAVSCOM2OPENOLIB    
0   CDAVSCOM2OPENPRT     
0   CDAVSCOM2PLOWNEXT    
0   CDAVSCOM2READ100     
0   CDAVSCOM2READACP     
0   CDAVSCOM2SCRNADDR    
0   CDAVSCOM2SET         
0   CDAVSCOM2SHOSTAT     
0   CDAVSCOM2STRING      
0   CDAVSCOM2TASKUP      
0   CDAVSCOM2WRITEACP    
0   CDAVSCOM9            
0   CHECKREG1            
0   CHECKREG2CONVERT     
0   CHECKREG2DATE        
0   CHECKREG2DATEFMT     
0   CHECKREG2DATUFMTC    
0   CHECKREG2DESCRIBE    
0   CHECKREG2EXTRACT     
0   CHECKREG2FILEBGON    
0   CHECKREG2GETCODE     
0   CHECKREG2GETPARM     
0   CHECKREG2GLBALANC    
0   CHECKREG2GLFMT       
0   CHECKREG2GLUNFMT     
0   CHECKREG2GLVALID     
0   CHECKREG2LINSMASH    
0   CHECKREG2MANUAL      
0   CHECKREG2MOVERWA     
0   CHECKREG2OPENFILE    
0   CHECKREG2PLOWNEXT    
0   CHECKREG2PRNTSCRN    
0   CHECKREG2READ100     
0   CHECKREG2READ101     
0   CHECKREG2READ102     
0   CHECKREG2READ103     
0   CHECKREG2READNEXT    
0   CHECKREG2REDALT0     
0   CHECKREG2SCREEN      
0   CHECKREG2SETPRNT     
0   CHECKREG2SHOSTAT     
0   CHECKREG2SLCTPASS    
0   CHECKREG2SLCTSCRN    
0   CHECKREG2SLCTSORT    
0   CHECKREG2SLCTTEST    
0   CHECKREG2SPCSMASH    
0   CHECKREG2STARTOVR    
0   CHECKREG2STRING      
0   CHECKREG2WORKOPEN    
0   CHECKREG9            
0   CHKCREAT1            
0   CHKCREAT2DATEFMT     
0   CHKCREAT2DATEOKC     
0   CHKCREAT2DATFMTC     
0   CHKCREAT2DATUFMTC    
0   CHKCREAT2DELETE      
0   CHKCREAT2EXTRACT     
0   CHKCREAT2FMTKEYCK    
0   CHKCREAT2GETCODE     
0   CHKCREAT2MANUAL      
0   CHKCREAT2OPENCHCK    
0   CHKCREAT2PLOWNEXT    
0   CHKCREAT2PRNTSCRN    
0   CHKCREAT2READ100     
0   CHKCREAT2READ101     
0   CHKCREAT2READNEXT    
0   CHKCREAT2REDALT0     
0   CHKCREAT2SCREEN      
0   CHKCREAT2SHOSTAT     
0   CHKCREAT2STARTOVR    
0   CHKCREAT2WHICHMON    
0   CHKCREAT9            
0   CHKLIST 1            
0   CHKLIST 2COMPNAME    
0   CHKLIST 2CONVERT     
0   CHKLIST 2DATE        
0   CHKLIST 2DATEFMT     
0   CHKLIST 2DESCRIBE    
0   CHKLIST 2EXTRACT     
0   CHKLIST 2GLFMT       
0   CHKLIST 2MANUAL      
0   CHKLIST 2OPENCHCK    
0   CHKLIST 2PLOWCODE    
0   CHKLIST 2PLOWNEXT    
0   CHKLIST 2PRNTSCRN    
0   CHKLIST 2SCREEN      
0   CHKLIST 2SETPRNT     
0   CHKLIST 2SHOSTAT     
0   CHKLIST 2STARTOVR    
0   CHKLIST 9            
0   CHKPRINT1            
0   CHKPRINT2CHKSTAT     
0   CHKPRINT2CONVERT     
0   CHKPRINT2DATEFMT     
0   CHKPRINT2DELETE      
0   CHKPRINT2EXTRACT     
0   CHKPRINT2FMTKEYCK    
0   CHKPRINT2LINSMASH    
0   CHKPRINT2MANUAL      
0   CHKPRINT2OPENFILE    
0   CHKPRINT2PLOWALTS    
0   CHKPRINT2PLOWNEXT    
0   CHKPRINT2PLOWNXT1    
0   CHKPRINT2PRNTSCRN    
0   CHKPRINT2READ100     
0   CHKPRINT2READ101     
0   CHKPRINT2REDALT0     
0   CHKPRINT2SCREEN      
0   CHKPRINT2SETPRNT     
0   CHKPRINT2SHOSTAT     
0   CHKPRINT2STARTOVR    
0   CHKPRINT9            
0   CHKTOSS 1            
0   CHKTOSS 2DELETE      
0   CHKTOSS 2EXTRACT     
0   CHKTOSS 2FILEOPEN    
0   CHKTOSS 2FMTKEY      
0   CHKTOSS 2PLOWNEXT    
0   CHKTOSS 2REDALT2     
0   CHKTOSS 2SHOSTAT     
0   CHKTOSS 9            
0   CHKUDOIT1            
0   CHKUDOIT2ASKUSER     
0   CHKUDOIT2CONVERT     
0   CHKUDOIT2DATECONV    
0   CHKUDOIT2DATEFMT     
0   CHKUDOIT2DATEOK      
0   CHKUDOIT2DATUFMTC    
0   CHKUDOIT2DATUNFMT    
0   CHKUDOIT2DELETE      
0   CHKUDOIT2DESCRIBE    
0   CHKUDOIT2EXTRACT     
0   CHKUDOIT2FMTKEYCK    
0   CHKUDOIT2GETCODE     
0   CHKUDOIT2GLFMT       
0   CHKUDOIT2GLUNFMT     
0   CHKUDOIT2MANUAL      
0   CHKUDOIT2NUMTEST     
0   CHKUDOIT2OPENCHCK    
0   CHKUDOIT2PLOWCODE    
0   CHKUDOIT2PLOWNEXT    
0   CHKUDOIT2PRNTSCRN    
0   CHKUDOIT2READ100     
0   CHKUDOIT2READNEXT    
0   CHKUDOIT2REDALT0     
0   CHKUDOIT2REDALT1     
0   CHKUDOIT2SCREEN      
0   CHKUDOIT2SETSEP      
0   CHKUDOIT2SHOSTAT     
0   CHKUDOIT2STARTOVR    
0   CHKUDOIT2WHICHPER    
0   CHKUDOIT9            
0   CMDSHELL1            
0   CMDSHELL2GETPARM     
0   CMDSHELL2shellcmd    
0   CMDSHELL9            
0   CMSCONTR1            
0   CMSCONTR2ACCESSCK    
0   CMSCONTR2ASKGUI      
0   CMSCONTR2ASKUSER     
0   CMSCONTR2BITUNPK     
0   CMSCONTR2CHECKGUI    
0   CMSCONTR2CMSCHECK    
0   CMSCONTR2CMSFIND     
0   CMSCONTR2CMSLINK     
0   CMSCONTR2CMSLOGSB    
0   CMSCONTR2DATE        
0   CMSCONTR2DATECONV    
0   CMSCONTR2DATEFMT     
0   CMSCONTR2DAY         
0   CMSCONTR2EXTRACT     
0   CMSCONTR2FIND        
0   CMSCONTR2GETPARM     
0   CMSCONTR2GETUFBS1    
0   CMSCONTR2GUICHENV    
0   CMSCONTR2GUIVBRUN    
0   CMSCONTR2LOGOFF      
0   CMSCONTR2MANUAL      
0   CMSCONTR2MESSAGE     
0   CMSCONTR2PLOWALTS    
0   CMSCONTR2PRNTSCRN    
0   CMSCONTR2PUTNAMES    
0   CMSCONTR2PUTPARM     
0   CMSCONTR2READ101     
0   CMSCONTR2READ102     
0   CMSCONTR2READFDR     
0   CMSCONTR2READNEXT    
0   CMSCONTR2SENDCMD     
0   CMSCONTR2SET         
0   CMSCONTR2SHOSTAT     
0   CMSCONTR2STRING      
0   CMSCONTR2TIME        
0   CMSCONTR2WORKOPN2    
0   CMSCONTR2WSXIO       
0   CMSCONTR9            
0   CMSDATES1            
0   CMSDATES2ASKGUI      
0   CMSDATES2CMSDBADM    
0   CMSDATES2DATE        
0   CMSDATES2DATEFMT     
0   CMSDATES2EXTRACT     
0   CMSDATES2OPENCHCK    
0   CMSDATES2READ100     
0   CMSDATES2READ101     
0   CMSDATES2SAPERIOD    
0   CMSDATES2WHICHPER    
0   CMSDATES9            
0   CMSDESIN1            
0   CMSDESIN2BITPACK     
0   CMSDESIN2BITUNPK     
0   CMSDESIN2DATEFMT     
0   CMSDESIN2DELETE      
0   CMSDESIN2GETCODE     
0   CMSDESIN2MANUAL      
0   CMSDESIN2OPENOLIB    
0   CMSDESIN2PLOWNEXT    
0   CMSDESIN2PRNTSCRN    
0   CMSDESIN2READ100     
0   CMSDESIN2READ101     
0   CMSDESIN2SCREEN      
0   CMSDESIN2SHOSTAT     
0   CMSDESIN2SHOWMSG     
0   CMSDESIN9            
0   CMSDSPLY1            
0   CMSDSPLY2EXTRACT     
0   CMSDSPLY2GETNAMES    
0   CMSDSPLY2PRNTSCRN    
0   CMSDSPLY2PUTNAMES    
0   CMSDSPLY2PUTPRNAM    
0   CMSDSPLY2PUTUFBDK    
0   CMSDSPLY2PUTUFBKL    
0   CMSDSPLY2PUTUFBRS    
0   CMSDSPLY2READFDR     
0   CMSDSPLY2READNEXT    
0   CMSDSPLY2REDALT4     
0   CMSDSPLY2WORKOPN2    
0   CMSDSPLY9            
0   CMSINPUT1            
0   CMSINPUT2DATEFMT     
0   CMSINPUT2EXTRACT     
0   CMSINPUT2MANUAL      
0   CMSINPUT2OPENCHCK    
0   CMSINPUT2PRNTSCRN    
0   CMSINPUT2READ100     
0   CMSINPUT2READ101     
0   CMSINPUT2READFDR     
0   CMSINPUT2READVTOC    
0   CMSINPUT2SCREEN      
0   CMSINPUT2SET         
0   CMSINPUT2SHOSTAT     
0   CMSINPUT2STARTOVR    
0   CMSINPUT9            
0   CMSLGDEL1            
0   CMSLGDEL2DATE        
0   CMSLGDEL2DATEFMT     
0   CMSLGDEL2DATEOK      
0   CMSLGDEL2DATUNFMT    
0   CMSLGDEL2EXTRACT     
0   CMSLGDEL2MANUAL      
0   CMSLGDEL2OPENOLIB    
0   CMSLGDEL2PLOWNXT1    
0   CMSLGDEL2PRNTSCRN    
0   CMSLGDEL2SCREEN      
0   CMSLGDEL2SHOSTAT     
0   CMSLGDEL9            
0   CMSLMF  1            
0   CMSLMF  2CHKKEY      
0   CMSLMF  2DATEFMT     
0   CMSLMF  2DATEOKC     
0   CMSLMF  2DATFMTC     
0   CMSLMF  2DATUFMTC    
0   CMSLMF  2EXTRACT     
0   CMSLMF  2MANUAL      
0   CMSLMF  2OPENCHCK    
0   CMSLMF  2PRNTSCRN    
0   CMSLMF  2READ101     
0   CMSLMF  2SCREEN      
0   CMSLMF  2SHOSTAT     
0   CMSLMF  2STARTOVR    
0   CMSLMF  2wr_cmslic   
0   CMSLMF  9            
0   CMSMENUG1            
0   CMSMENUG2DATEFMT     
0   CMSMENUG2DELETE      
0   CMSMENUG2EXTRACT     
0   CMSMENUG2MANUAL      
0   CMSMENUG2OPENOLIB    
0   CMSMENUG2PLOWCODE    
0   CMSMENUG2PLOWNXT1    
0   CMSMENUG2PRNTSCRN    
0   CMSMENUG2PUTPAREN    
0   CMSMENUG2READ100     
0   CMSMENUG2READ101     
0   CMSMENUG2SESACESS    
0   CMSMENUG2SHOSTAT     
0   CMSMENUG2STARTOVR    
0   CMSMENUG2STRING      
0   CMSMENUG2TIME        
0   CMSMENUG9            
0   CMSPGMIN1            
0   CMSPGMIN2ASKUSER     
0   CMSPGMIN2BITPACK     
0   CMSPGMIN2BITUNPK     
0   CMSPGMIN2CMSSECUR    
0   CMSPGMIN2DATEFMT     
0   CMSPGMIN2DESCRIBE    
0   CMSPGMIN2EXTRACT     
0   CMSPGMIN2MANUAL      
0   CMSPGMIN2OPENOLIB    
0   CMSPGMIN2PLOWCODE    
0   CMSPGMIN2PRNTSCRN    
0   CMSPGMIN2PUTNAMES    
0   CMSPGMIN2READ101     
0   CMSPGMIN2READFDR     
0   CMSPGMIN2READNEXT    
0   CMSPGMIN2SCREEN      
0   CMSPGMIN2STARTOVR    
0   CMSPGMIN2WORKOPN2    
0   CMSPGMIN9            
0   CMSRUN  1            
0   CMSRUN  2CANCEL      
0   CMSRUN  2CEXIT       
0   CMSRUN  2CMSLINK     
0   CMSRUN  2EXTRACT     
0   CMSRUN  2GETPARM     
0   CMSRUN  9            
0   CMSUSRIN1            
0   CMSUSRIN2ASKGUI      
0   CMSUSRIN2BITPACK     
0   CMSUSRIN2BITUNPK     
0   CMSUSRIN2CMSFIND     
0   CMSUSRIN2DATEFMT     
0   CMSUSRIN2DATEOKC     
0   CMSUSRIN2DATFMTC     
0   CMSUSRIN2DATUFMTC    
0   CMSUSRIN2DELETE      
0   CMSUSRIN2EXTRACT     
0   CMSUSRIN2GETCODE     
0   CMSUSRIN2MANUAL      
0   CMSUSRIN2NUMTEST     
0   CMSUSRIN2OPENCHCK    
0   CMSUSRIN2PLOWCODE    
0   CMSUSRIN2PLOWNEXT    
0   CMSUSRIN2PRNTSCRN    
0   CMSUSRIN2PROCLINK    
0   CMSUSRIN2PUTNAMES    
0   CMSUSRIN2PUTPARM     
0   CMSUSRIN2READ100     
0   CMSUSRIN2READ101     
0   CMSUSRIN2READFDR     
0   CMSUSRIN2SET         
0   CMSUSRIN2STARTOVR    
0   CMSUSRIN2STRING      
0   CMSUSRIN2TIMEOK      
0   CMSUSRIN2WORKOPN2    
0   CMSUSRIN9            
0   CNONBRS 1            
0   CNONBRS 2ASKUSER     
0   CNONBRS 2DATEFMT     
0   CNONBRS 2GENPUFLS    
0   CNONBRS 2GETPATH     
0   CNONBRS 2PUTNAMES    
0   CNONBRS 2PUTPATH     
0   CNONBRS 2READNEXT    
0   CNONBRS 2READVTOC    
0   CNONBRS 2SORT        
0   CNONBRS 2WORKOPN2    
0   CNONBRS 9            
0   COMINPUT1            
0   COMINPUT2COMSUB      
0   COMINPUT2DATEFMT     
0   COMINPUT2MANUAL      
0   COMINPUT2OPENFILE    
0   COMINPUT2PLOWALTS    
0   COMINPUT2PRLEXTSB    
0   COMINPUT2PRNTSCRN    
0   COMINPUT2SHOSTAT     
0   COMINPUT2SHOWMSG     
0   COMINPUT9            
0   CORACCPT1            
0   CORACCPT2ALLFREE     
0   CORACCPT2ASKUSER     
0   CORACCPT2CONVERT     
0   CORACCPT2CORARCB     
0   CORACCPT2CORDOCSB    
0   CORACCPT2CORJNLSB    
0   CORACCPT2CORPRCSB    
0   CORACCPT2DATEFMT     
0   CORACCPT2DATEOK      
0   CORACCPT2DATUFMTC    
0   CORACCPT2DATUNFMT    
0   CORACCPT2DELETE      
0   CORACCPT2DESCRIBE    
0   CORACCPT2EXTRACT     
0   CORACCPT2GETCODE     
0   CORACCPT2HNYGLGET    
0   CORACCPT2LINK        
0   CORACCPT2LOTVALID    
0   CORACCPT2MANUAL      
0   CORACCPT2NUMTEST     
0   CORACCPT2OPENCHCK    
0   CORACCPT2PACKZERO    
0   CORACCPT2PLOWALTS    
0   CORACCPT2PLOWCODE    
0   CORACCPT2PLOWNEXT    
0   CORACCPT2PRNTSCRN    
0   CORACCPT2PUTPAREN    
0   CORACCPT2READ100     
0   CORACCPT2READ101     
0   CORACCPT2REDALT0     
0   CORACCPT2SCREEN      
0   CORACCPT2SHOSTAT     
0   CORACCPT2STARTOVR    
0   CORACCPT2STCCOSTS    
0   CORACCPT2TXTFUTIL    
0   CORACCPT2TXTINSUB    
0   CORACCPT9            
0   CORACKS 1            
0   CORACKS 2ALLFREE     
0   CORACKS 2ASKUSER     
0   CORACKS 2DATEFMT     
0   CORACKS 2DATEOKC     
0   CORACKS 2DATUFMTC    
0   CORACKS 2DESCRIBE    
0   CORACKS 2EXTRACT     
0   CORACKS 2GETSCRN     
0   CORACKS 2LINSMASH    
0   CORACKS 2MANUAL      
0   CORACKS 2OPENCHCK    
0   CORACKS 2OPENFILE    
0   CORACKS 2PLOWNEXT    
0   CORACKS 2PLOWNXT1    
0   CORACKS 2PRNTSCRN    
0   CORACKS 2PUTPAREN    
0   CORACKS 2READ100     
0   CORACKS 2READ101     
0   CORACKS 2READNEXT    
0   CORACKS 2SCREEN      
0   CORACKS 2SETPRNT     
0   CORACKS 2SHOSTAT     
0   CORACKS 2STARTOVR    
0   CORACKS 2STRING      
0   CORACKS 2TESTRNGE    
0   CORACKS 2TIME        
0   CORACKS 2TXTDSPLY    
0   CORACKS 2TXTFUTIL    
0   CORACKS 2TXTINSUB    
0   CORACKS 2TXTPRINT    
0   CORACKS 9            
0   CORADDJN1            
0   CORADDJN2CONVERT     
0   CORADDJN2CORVALSB    
0   CORADDJN2DATE        
0   CORADDJN2DATEFMT     
0   CORADDJN2DELETE      
0   CORADDJN2DESCRIBE    
0   CORADDJN2EXTRACT     
0   CORADDJN2FILEBGON    
0   CORADDJN2FMTTITLE    
0   CORADDJN2GETDTTM     
0   CORADDJN2GETPARM     
0   CORADDJN2GLCMBSUB    
0   CORADDJN2GLFMT       
0   CORADDJN2GLPOST2     
0   CORADDJN2HNYADJOB    
0   CORADDJN2HNYGLGET    
0   CORADDJN2HNYPST2     
0   CORADDJN2JNLCLOSE    
0   CORADDJN2JNLINFO     
0   CORADDJN2LOTTRACK    
0   CORADDJN2OPENFILE    
0   CORADDJN2PLOWNEXT    
0   CORADDJN2PLOWNXT1    
0   CORADDJN2PUTPAREN    
0   CORADDJN2READ100     
0   CORADDJN2READ101     
0   CORADDJN2SHOSTAT     
0   CORADDJN2WHICHMON    
0   CORADDJN2WORKOPEN    
0   CORADDJN9            
0   CORARUPD1            
0   CORARUPD2CORARCB     
0   CORARUPD2CORJNLSB    
0   CORARUPD2DELETE      
0   CORARUPD2EXTRACT     
0   CORARUPD2OPENCHCK    
0   CORARUPD2PLOWNEXT    
0   CORARUPD2READ100     
0   CORARUPD2SHOSTAT     
0   CORARUPD2WORKOPEN    
0   CORARUPD9            
0   CORAUDPR1            
0   CORAUDPR2ALLFREE     
0   CORAUDPR2ASKUSER     
0   CORAUDPR2CMSMACHK    
0   CORAUDPR2COMPNAME    
0   CORAUDPR2DATEFMT     
0   CORAUDPR2DATEOKC     
0   CORAUDPR2DATUFMTC    
0   CORAUDPR2DESCRIBE    
0   CORAUDPR2ENABLFSB    
0   CORAUDPR2EXTRACT     
0   CORAUDPR2FILEBGON    
0   CORAUDPR2GLFMT       
0   CORAUDPR2MANUAL      
0   CORAUDPR2OPENCHCK    
0   CORAUDPR2PLOWALTS    
0   CORAUDPR2PLOWNEXT    
0   CORAUDPR2PRNTSCRN    
0   CORAUDPR2READ101     
0   CORAUDPR2READNEXT    
0   CORAUDPR2SCREEN      
0   CORAUDPR2SETPRNT     
0   CORAUDPR2SHOSTAT     
0   CORAUDPR2STARTOVR    
0   CORAUDPR2STRING      
0   CORAUDPR2TESTRNGE    
0   CORAUDPR2TIME        
0   CORAUDPR2WORKOPEN    
0   CORAUDPR9            
0   CORCMGEN1            
0   CORCMGEN2ALLFREE     
0   CORCMGEN2ARINEXT     
0   CORCMGEN2ARMGLGET    
0   CORCMGEN2ASKUSER     
0   CORCMGEN2DATEFMT     
0   CORCMGEN2DATEOKC     
0   CORCMGEN2DATUFMTC    
0   CORCMGEN2EXTRACT     
0   CORCMGEN2FILEBGON    
0   CORCMGEN2GLUNFMT     
0   CORCMGEN2HNYGLGET    
0   CORCMGEN2LINK        
0   CORCMGEN2MANUAL      
0   CORCMGEN2OPENCHCK    
0   CORCMGEN2PLOWALTS    
0   CORCMGEN2PLOWNEXT    
0   CORCMGEN2PRNTSCRN    
0   CORCMGEN2PUTPAREN    
0   CORCMGEN2READ100     
0   CORCMGEN2READ101     
0   CORCMGEN2SCREEN      
0   CORCMGEN2SHOSTAT     
0   CORCMGEN2STARTOVR    
0   CORCMGEN2TESTRNGE    
0   CORCMGEN2UPDUSRLG    
0   CORCMGEN2WORKOPEN    
0   CORCMGEN9            
0   CORCRINP1            
0   CORCRINP2ALLFREE     
0   CORCRINP2ASKUSER     
0   CORCRINP2CONVERT     
0   CORCRINP2CORCRBLD    
0   CORCRINP2CORDBAP     
0   CORCRINP2CORDOCSB    
0   CORCRINP2CORJNLSB    
0   CORCRINP2DATE        
0   CORCRINP2DATECONV    
0   CORCRINP2DATEFMT     
0   CORCRINP2DATEOK      
0   CORCRINP2DATUFMTC    
0   CORCRINP2DATUNFMT    
0   CORCRINP2DELETE      
0   CORCRINP2EXTRACT     
0   CORCRINP2GETCODE     
0   CORCRINP2GETSCRN     
0   CORCRINP2GLFMT       
0   CORCRINP2GLUNFMT     
0   CORCRINP2HNYCDIST    
0   CORCRINP2MANUAL      
0   CORCRINP2NUMTEST     
0   CORCRINP2OPENCHCK    
0   CORCRINP2PLOWALTS    
0   CORCRINP2PLOWCODE    
0   CORCRINP2PLOWNEXT    
0   CORCRINP2PLOWNXT1    
0   CORCRINP2PRNTSCRN    
0   CORCRINP2READ100     
0   CORCRINP2READ101     
0   CORCRINP2REDALT0     
0   CORCRINP2SHOSTAT     
0   CORCRINP2STARTOVR    
0   CORCRINP2TXTFUTIL    
0   CORCRINP2TXTINSUB    
0   CORCRINP9            
0   CORCSDTL1            
0   CORCSDTL2ASKUSER     
0   CORCSDTL2COMPNAME    
0   CORCSDTL2CONVERT     
0   CORCSDTL2DATEFMT     
0   CORCSDTL2DATEOK      
0   CORCSDTL2DATUNFMT    
0   CORCSDTL2DESCRIBE    
0   CORCSDTL2EXTRACT     
0   CORCSDTL2FILEBGON    
0   CORCSDTL2GETNAMES    
0   CORCSDTL2MANUAL      
0   CORCSDTL2OPENCHCK    
0   CORCSDTL2PLOWNEXT    
0   CORCSDTL2PRNTSCRN    
0   CORCSDTL2READ100     
0   CORCSDTL2READNEXT    
0   CORCSDTL2SCREEN      
0   CORCSDTL2SETPRNT     
0   CORCSDTL2SHOSTAT     
0   CORCSDTL2SORTCALL    
0   CORCSDTL2STARTOVR    
0   CORCSDTL2STRING      
0   CORCSDTL2TESTRNGE    
0   CORCSDTL2TIME        
0   CORCSDTL2WORKOPEN    
0   CORCSDTL2WORKOPN2    
0   CORCSDTL9            
0   CORDBINP1            
0   CORDBINP2ALLFREE     
0   CORDBINP2ASKUSER     
0   CORDBINP2BCKSWTCH    
